event,gender,ageGroup,record
200  M.  FLY ,Femenino,65-69 , 2:45.20
100  M.  I.M.,Femenino,65-69 , 1:15.65
200  M.  I.M.,Femenino,65-69 , 2:46.04
400  M.  I.M.,Femenino,65-69 , 5:55.00
50   M.  FREE,Femenino,70-74 ,30.55
100  M.  FREE,Femenino,70-74 , 1:06.02
200  M.  FREE,Femenino,70-74 , 2:25.35
400  M.  FREE,Femenino,70-74 , 5:18.26
800  M.  FREE,Femenino,70-74 ,11:04.4
1500 M.  FREE,Femenino,70-74 ,20:57.1
50   M.  BACK,Femenino,70-74 ,33.6
100  M.  BACK,Femenino,70-74 , 1:13.10
200  M.  BACK,Femenino,70-74 , 2:43.77
50   M.  BRST,Femenino,70-74 ,42.1
100  M.  BRST,Femenino,70-74 , 1:33.92
200  M.  BRST,Femenino,70-74 , 3:24.57
50   M.  FLY ,Femenino,70-74 ,33.92
100  M.  FLY ,Femenino,70-74 , 1:15.46
200  M.  FLY ,Femenino,70-74 , 2:57.32
100  M.  I.M.,Femenino,70-74 , 1:18.40
200  M.  I.M.,Femenino,70-74 , 2:52.19
400  M.  I.M.,Femenino,70-74 , 6:07.14
50   M.  FREE,Femenino,75-79 ,34.04
100  M.  FREE,Femenino,75-79 , 1:15.87
200  M.  FREE,Femenino,75-79 , 2:51.46
400  M.  FREE,Femenino,75-79 , 6:08.74
800  M.  FREE,Femenino,75-79 ,12:25.6
1500 M.  FREE,Femenino,75-79 ,24:04.7
50   M.  BACK,Femenino,75-79 ,39.01
100  M.  BACK,Femenino,75-79 , 1:26.40
200  M.  BACK,Femenino,75-79 , 3:10.53
50   M.  BRST,Femenino,75-79 ,43.79
100  M.  BRST,Femenino,75-79 , 1:36.48
200  M.  BRST,Femenino,75-79 , 3:33.03
50   M.  FLY ,Femenino,75-79 ,38.17
100  M.  FLY ,Femenino,75-79 , 1:30.03
200  M.  FLY ,Femenino,75-79 , 3:34.50
100  M.  I.M.,Femenino,75-79 , 1:27.96
200  M.  I.M.,Femenino,75-79 , 3:15.24
400  M.  I.M.,Femenino,75-79 , 7:11.33
50   M.  FREE,Femenino,80-84 ,36.08
100  M.  FREE,Femenino,80-84 , 1:21.29
200  M.  FREE,Femenino,80-84 , 3:00.43
400  M.  FREE,Femenino,80-84 , 6:23.17
800  M.  FREE,Femenino,80-84 ,12:49.4
1500 M.  FREE,Femenino,80-84 ,25:45.4
50   M.  BACK,Femenino,80-84 ,42.48
100  M.  BACK,Femenino,80-84 , 1:33.92
200  M.  BACK,Femenino,80-84 , 3:32.48
50   M.  BRST,Femenino,80-84 ,46.48
100  M.  BRST,Femenino,80-84 , 1:42.00
200  M.  BRST,Femenino,80-84 , 3:53.56
50   M.  FLY ,Femenino,80-84 ,41.4
100  M.  FLY ,Femenino,80-84 , 1:50.08
200  M.  FLY ,Femenino,80-84 , 4:10.18
100  M.  I.M.,Femenino,80-84 , 1:38.45
200  M.  I.M.,Femenino,80-84 , 3:27.12
400  M.  I.M.,Femenino,80-84 , 8:04.67
50   M.  FREE,Femenino,85-89 ,38.65
100  M.  FREE,Femenino,85-89 , 1:27.19
200  M.  FREE,Femenino,85-89 , 3:12.66
400  M.  FREE,Femenino,85-89 , 6:51.73
800  M.  FREE,Femenino,85-89 ,14:24.8
1500 M.  FREE,Femenino,85-89 ,28:02.3
50   M.  BACK,Femenino,85-89 ,45.54
100  M.  BACK,Femenino,85-89 , 1:43.03
200  M.  BACK,Femenino,85-89 , 3:48.24
50   M.  BRST,Femenino,85-89 ,52.17
100  M.  BRST,Femenino,85-89 , 1:56.68
200  M.  BRST,Femenino,85-89 , 4:14.52
50   M.  FLY ,Femenino,85-89 ,51.4
100  M.  FLY ,Femenino,85-89 , 2:02.59
200  M.  FLY ,Femenino,85-89 , 4:40.42
100  M.  I.M.,Femenino,85-89 , 1:47.02
200  M.  I.M.,Femenino,85-89 , 3:57.27
400  M.  I.M.,Femenino,85-89 , 8:42.45
50   M.  FREE,Femenino,90-94 ,45.42
100  M.  FREE,Femenino,90-94 , 1:44.21
200  M.  FREE,Femenino,90-94 , 3:52.93
400  M.  FREE,Femenino,90-94 , 8:48.34
800  M.  FREE,Femenino,90-94 ,17:58.3
1500 M.  FREE,Femenino,90-94 ,33:41.8
50   M.  BACK,Femenino,90-94 ,55.59
100  M.  BACK,Femenino,90-94 , 2:01.17
200  M.  BACK,Femenino,90-94 , 4:24.90
50   M.  BRST,Femenino,90-94 ,59.04
100  M.  BRST,Femenino,90-94 , 2:13.42
200  M.  BRST,Femenino,90-94 , 5:15.24
50   M.  FLY ,Femenino,90-94 , 1:02.60
100  M.  FLY ,Femenino,90-94 , 2:28.60
200  M.  FLY ,Femenino,90-94 , 5:33.79
100  M.  I.M.,Femenino,90-94 , 2:09.47
200  M.  I.M.,Femenino,90-94 , 4:50.01
400  M.  I.M.,Femenino,90-94 ,10:29.2
50   M.  FREE,Femenino,95-99 , 1:00.28
100  M.  FREE,Femenino,95-99 , 2:16.63
200  M.  FREE,Femenino,95-99 , 4:56.12
400  M.  FREE,Femenino,95-99 ,10:08.4
800  M.  FREE,Femenino,95-99 ,20:57.0
1500 M.  FREE,Femenino,95-99 ,42:34.1
50   M.  BACK,Femenino,95-99 , 1:12.24
100  M.  BACK,Femenino,95-99 , 2:42.13
200  M.  BACK,Femenino,95-99 , 5:42.83
50   M.  BRST,Femenino,95-99 , 1:17.74
100  M.  BRST,Femenino,95-99 , 2:58.99
200  M.  BRST,Femenino,95-99 , 6:46.32
50   M.  FLY ,Femenino,95-99 , 2:12.78
100  M.  FLY ,Femenino,95-99 ,        
200  M.  FLY ,Femenino,95-99 ,        
100  M.  I.M.,Femenino,95-99 , 3:32.13
200  M.  I.M.,Femenino,95-99 , 9:32.59
400  M.  I.M.,Femenino,95-99 ,        
50   M.  FREE,Femenino,100-104, 1:13.16
100  M.  FREE,Femenino,100-104, 2:47.07
200  M.  FREE,Femenino,100-104, 6:01.04
400  M.  FREE,Femenino,100-104,12:23.3
800  M.  FREE,Femenino,100-104,26:17.3
1500 M.  FREE,Femenino,100-104,15:54.4
50   M.  BACK,Femenino,100-104, 1:21.46
100  M.  BACK,Femenino,100-104, 2:55.51
200  M.  BACK,Femenino,100-104, 6:22.14
50   M.  BRST,Femenino,100-104, 1:56.99
100  M.  BRST,Femenino,100-104, 4:24.82
200  M.  BRST,Femenino,100-104, 9:24.24
50   M.  FLY ,Femenino,100-104,        
100  M.  FLY ,Femenino,100-104,        
200  M.  FLY ,Femenino,100-104,        
100  M.  I.M.,Femenino,100-104, 5:01.09
200  M.  I.M.,Femenino,100-104,        
400  M.  I.M.,Femenino,100-104,        
50   M.  FREE,Femenino,105-109,        
100  M.  FREE,Femenino,105-109,        
200  M.  FREE,Femenino,105-109,        
400  M.  FREE,Femenino,105-109,        
800  M.  FREE,Femenino,105-109,        
1500 M.  FREE,Femenino,105-109,        
50   M.  BACK,Femenino,105-109,        
100  M.  BACK,Femenino,105-109,        
200  M.  BACK,Femenino,105-109,        
50   M.  BRST,Femenino,105-109,        
100  M.  BRST,Femenino,105-109,        
200  M.  BRST,Femenino,105-109,        
50   M.  FLY ,Femenino,105-109,        
100  M.  FLY ,Femenino,105-109,        
200  M.  FLY ,Femenino,105-109,        
100  M.  I.M.,Femenino,105-109,        
200  M.  I.M.,Femenino,105-109,        
400  M.  I.M.,Femenino,105-109,        
50   M.  FREE,Masculino,25-29 ,21.28
100  M.  FREE,Masculino,25-29 ,47.43
200  M.  FREE,Masculino,25-29 , 1:44.90
400  M.  FREE,Masculino,25-29 , 3:49.90
800  M.  FREE,Masculino,25-29 , 7:55.80
1500 M.  FREE,Masculino,25-29 ,15:05.1
50   M.  BACK,Masculino,25-29 ,23.7
100  M.  BACK,Masculino,25-29 ,52.05
200  M.  BACK,Masculino,25-29 , 1:56.01
50   M.  BRST,Masculino,25-29 ,26.58
100  M.  BRST,Masculino,25-29 ,58.13
200  M.  BRST,Masculino,25-29 , 2:07.55
50   M.  FLY ,Masculino,25-29 ,23.15
100  M.  FLY ,Masculino,25-29 ,51.13
200  M.  FLY ,Masculino,25-29 , 1:53.72
100  M.  I.M.,Masculino,25-29 ,52.78
200  M.  I.M.,Masculino,25-29 , 1:58.91
400  M.  I.M.,Masculino,25-29 , 4:14.51
50   M.  FREE,Masculino,30-34 ,21.53
100  M.  FREE,Masculino,30-34 ,47.29
200  M.  FREE,Masculino,30-34 , 1:46.12
400  M.  FREE,Masculino,30-34 , 3:48.54
800  M.  FREE,Masculino,30-34 , 8:06.56
1500 M.  FREE,Masculino,30-34 ,15:30.9
50   M.  BACK,Masculino,30-34 ,23.86
100  M.  BACK,Masculino,30-34 ,52.13
200  M.  BACK,Masculino,30-34 , 1:53.66
50   M.  BRST,Masculino,30-34 ,26.72
100  M.  BRST,Masculino,30-34 ,58.13
200  M.  BRST,Masculino,30-34 , 2:08.12
50   M.  FLY ,Masculino,30-34 ,22.87
100  M.  FLY ,Masculino,30-34 ,52.4
200  M.  FLY ,Masculino,30-34 , 1:53.56
100  M.  I.M.,Masculino,30-34 ,53.28
200  M.  I.M.,Masculino,30-34 , 1:56.96
400  M.  I.M.,Masculino,30-34 , 4:16.06
50   M.  FREE,Masculino,35-39 ,21.53
100  M.  FREE,Masculino,35-39 ,47.7
200  M.  FREE,Masculino,35-39 , 1:48.36
400  M.  FREE,Masculino,35-39 , 3:57.77
800  M.  FREE,Masculino,35-39 , 8:16.19
1500 M.  FREE,Masculino,35-39 ,15:41.8
50   M.  BACK,Masculino,35-39 ,24.48
100  M.  BACK,Masculino,35-39 ,52.73
200  M.  BACK,Masculino,35-39 , 1:59.58
50   M.  BRST,Masculino,35-39 ,26.66
100  M.  BRST,Masculino,35-39 ,59.21
200  M.  BRST,Masculino,35-39 , 2:12.78
50   M.  FLY ,Masculino,35-39 ,23.12
100  M.  FLY ,Masculino,35-39 ,52.29
200  M.  FLY ,Masculino,35-39 , 2:00.01
100  M.  I.M.,Masculino,35-39 ,54.82
200  M.  I.M.,Masculino,35-39 , 1:59.85
400  M.  I.M.,Masculino,35-39 , 4:19.79
50   M.  FREE,Masculino,40-44 ,22.39
100  M.  FREE,Masculino,40-44 ,48.68
200  M.  FREE,Masculino,40-44 , 1:49.86
400  M.  FREE,Masculino,40-44 , 4:00.67
800  M.  FREE,Masculino,40-44 , 8:15.69
1500 M.  FREE,Masculino,40-44 ,15:51.6
50   M.  BACK,Masculino,40-44 ,25.48
100  M.  BACK,Masculino,40-44 ,54.85
200  M.  BACK,Masculino,40-44 , 2:03.84
50   M.  BRST,Masculino,40-44 ,27.05
100  M.  BRST,Masculino,40-44 , 1:01.42
200  M.  BRST,Masculino,40-44 , 2:13.72
50   M.  FLY ,Masculino,40-44 ,23.9
100  M.  FLY ,Masculino,40-44 ,53.56
200  M.  FLY ,Masculino,40-44 , 2:02.97
100  M.  I.M.,Masculino,40-44 ,56.8
200  M.  I.M.,Masculino,40-44 , 2:03.45
400  M.  I.M.,Masculino,40-44 , 4:22.29
50   M.  FREE,Masculino,45-49 ,22.85
100  M.  FREE,Masculino,45-49 ,49.99
200  M.  FREE,Masculino,45-49 , 1:52.58
400  M.  FREE,Masculino,45-49 , 4:03.10
800  M.  FREE,Masculino,45-49 , 8:24.75
1500 M.  FREE,Masculino,45-49 ,16:08.4
50   M.  BACK,Masculino,45-49 ,25.73
100  M.  BACK,Masculino,45-49 ,57
200  M.  BACK,Masculino,45-49 , 2:04.71
50   M.  BRST,Masculino,45-49 ,28.64
100  M.  BRST,Masculino,45-49 , 1:02.22
200  M.  BRST,Masculino,45-49 , 2:15.45
50   M.  FLY ,Masculino,45-49 ,24.37
100  M.  FLY ,Masculino,45-49 ,55.07
200  M.  FLY ,Masculino,45-49 , 2:05.00
100  M.  I.M.,Masculino,45-49 ,57.68
200  M.  I.M.,Masculino,45-49 , 2:04.64
400  M.  I.M.,Masculino,45-49 , 4:31.36
50   M.  FREE,Masculino,50-54 ,23.36
100  M.  FREE,Masculino,50-54 ,51.49
200  M.  FREE,Masculino,50-54 , 1:54.61
400  M.  FREE,Masculino,50-54 , 4:04.48
800  M.  FREE,Masculino,50-54 , 8:33.74
1500 M.  FREE,Masculino,50-54 ,16:23.4
50   M.  BACK,Masculino,50-54 ,26.69
100  M.  BACK,Masculino,50-54 ,57.95
200  M.  BACK,Masculino,50-54 , 2:07.13
50   M.  BRST,Masculino,50-54 ,28.72
100  M.  BRST,Masculino,50-54 , 1:03.59
200  M.  BRST,Masculino,50-54 , 2:19.36
50   M.  FLY ,Masculino,50-54 ,24.96
100  M.  FLY ,Masculino,50-54 ,55.85
200  M.  FLY ,Masculino,50-54 , 2:07.66
100  M.  I.M.,Masculino,50-54 ,57.69
200  M.  I.M.,Masculino,50-54 , 2:06.38
400  M.  I.M.,Masculino,50-54 , 4:29.33
50   M.  FREE,Masculino,55-59 ,24.37
100  M.  FREE,Masculino,55-59 ,54.32
200  M.  FREE,Masculino,55-59 , 1:59.08
400  M.  FREE,Masculino,55-59 , 4:16.03
800  M.  FREE,Masculino,55-59 , 8:51.34
1500 M.  FREE,Masculino,55-59 ,16:59.7
50   M.  BACK,Masculino,55-59 ,27.86
100  M.  BACK,Masculino,55-59 , 1:00.78
200  M.  BACK,Masculino,55-59 , 2:12.29
50   M.  BRST,Masculino,55-59 ,29.22
100  M.  BRST,Masculino,55-59 , 1:04.26
200  M.  BRST,Masculino,55-59 , 2:22.91
50   M.  FLY ,Masculino,55-59 ,26.41
100  M.  FLY ,Masculino,55-59 ,59.11
200  M.  FLY ,Masculino,55-59 , 2:15.97
100  M.  I.M.,Masculino,55-59 , 1:00.75
200  M.  I.M.,Masculino,55-59 , 2:14.15
400  M.  I.M.,Masculino,55-59 , 4:49.86
50   M.  FREE,Masculino,60-64 ,24.9
100  M.  FREE,Masculino,60-64 ,55.73
200  M.  FREE,Masculino,60-64 , 2:01.65
400  M.  FREE,Masculino,60-64 , 4:27.57
800  M.  FREE,Masculino,60-64 , 9:07.78
1500 M.  FREE,Masculino,60-64 ,17:34.5
50   M.  BACK,Masculino,60-64 ,29.29
100  M.  BACK,Masculino,60-64 , 1:03.15
200  M.  BACK,Masculino,60-64 , 2:17.15
50   M.  BRST,Masculino,60-64 ,29.77
100  M.  BRST,Masculino,60-64 , 1:06.05
200  M.  BRST,Masculino,60-64 , 2:26.52
50   M.  FLY ,Masculino,60-64 ,26.78
100  M.  FLY ,Masculino,60-64 , 1:00.20
200  M.  FLY ,Masculino,60-64 , 2:20.27
100  M.  I.M.,Masculino,60-64 , 1:03.20
200  M.  I.M.,Masculino,60-64 , 2:19.31
400  M.  I.M.,Masculino,60-64 , 5:04.54
50   M.  FREE,Masculino,65-69 ,25.42
100  M.  FREE,Masculino,65-69 ,57.78
200  M.  FREE,Masculino,65-69 , 2:07.46
400  M.  FREE,Masculino,65-69 , 4:27.91
800  M.  FREE,Masculino,65-69 , 9:26.94
1500 M.  FREE,Masculino,65-69 ,18:26.0
50   M.  BACK,Masculino,65-69 ,30.34
100  M.  BACK,Masculino,65-69 , 1:06.87
200  M.  BACK,Masculino,65-69 , 2:26.53
50   M.  BRST,Masculino,65-69 ,32.5
100  M.  BRST,Masculino,65-69 , 1:11.82
200  M.  BRST,Masculino,65-69 , 2:36.85
50   M.  FLY ,Masculino,65-69 ,27.94
100  M.  FLY ,Masculino,65-69 , 1:03.85
200  M.  FLY ,Masculino,65-69 , 2:22.90
100  M.  I.M.,Masculino,65-69 , 1:05.43
200  M.  I.M.,Masculino,65-69 , 2:20.35
400  M.  I.M.,Masculino,65-69 , 5:03.34
50   M.  FREE,Masculino,70-74 ,26.88
100  M.  FREE,Masculino,70-74 , 1:01.33
200  M.  FREE,Masculino,70-74 , 2:10.97
400  M.  FREE,Masculino,70-74 , 4:46.78
800  M.  FREE,Masculino,70-74 , 9:36.64
1500 M.  FREE,Masculino,70-74 ,18:29.7
50   M.  BACK,Masculino,70-74 ,32.42
100  M.  BACK,Masculino,70-74 , 1:08.55
200  M.  BACK,Masculino,70-74 , 2:34.96
50   M.  BRST,Masculino,70-74 ,33.54
100  M.  BRST,Masculino,70-74 , 1:13.04
200  M.  BRST,Masculino,70-74 , 2:45.56
50   M.  FLY ,Masculino,70-74 ,29.52
100  M.  FLY ,Masculino,70-74 , 1:06.54
200  M.  FLY ,Masculino,70-74 , 2:45.30
100  M.  I.M.,Masculino,70-74 , 1:06.98
200  M.  I.M.,Masculino,70-74 , 2:27.07
400  M.  I.M.,Masculino,70-74 , 5:46.48
50   M.  FREE,Masculino,75-79 ,28.7
100  M.  FREE,Masculino,75-79 , 1:04.80
200  M.  FREE,Masculino,75-79 , 2:26.87
400  M.  FREE,Masculino,75-79 , 5:09.95
800  M.  FREE,Masculino,75-79 ,10:40.8
1500 M.  FREE,Masculino,75-79 ,20:18.6
50   M.  BACK,Masculino,75-79 ,33.87
100  M.  BACK,Masculino,75-79 , 1:14.03
200  M.  BACK,Masculino,75-79 , 2:44.04
50   M.  BRST,Masculino,75-79 ,36.78
100  M.  BRST,Masculino,75-79 , 1:24.27
200  M.  BRST,Masculino,75-79 , 3:06.82
50   M.  FLY ,Masculino,75-79 ,32.09
100  M.  FLY ,Masculino,75-79 , 1:17.39
200  M.  FLY ,Masculino,75-79 , 3:05.32
100  M.  I.M.,Masculino,75-79 , 1:17.52
200  M.  I.M.,Masculino,75-79 , 2:50.79
400  M.  I.M.,Masculino,75-79 , 6:26.09
50   M.  FREE,Masculino,80-84 ,30.78
100  M.  FREE,Masculino,80-84 , 1:09.20
200  M.  FREE,Masculino,80-84 , 2:38.25
400  M.  FREE,Masculino,80-84 , 5:39.27
800  M.  FREE,Masculino,80-84 ,11:35.7
1500 M.  FREE,Masculino,80-84 ,21:59.5
50   M.  BACK,Masculino,80-84 ,36.01
100  M.  BACK,Masculino,80-84 , 1:18.31
200  M.  BACK,Masculino,80-84 , 2:56.75
50   M.  BRST,Masculino,80-84 ,41.42
100  M.  BRST,Masculino,80-84 , 1:31.77
200  M.  BRST,Masculino,80-84 , 3:21.35
50   M.  FLY ,Masculino,80-84 ,34.81
100  M.  FLY ,Masculino,80-84 , 1:25.21
200  M.  FLY ,Masculino,80-84 , 3:30.11
100  M.  I.M.,Masculino,80-84 , 1:23.73
200  M.  I.M.,Masculino,80-84 , 3:08.90
400  M.  I.M.,Masculino,80-84 , 7:09.74
50   M.  FREE,Masculino,85-89 ,32.23
100  M.  FREE,Masculino,85-89 , 1:14.68
200  M.  FREE,Masculino,85-89 , 2:55.35
400  M.  FREE,Masculino,85-89 , 6:27.44
800  M.  FREE,Masculino,85-89 ,13:20.5
1500 M.  FREE,Masculino,85-89 ,25:18.2
50   M.  BACK,Masculino,85-89 ,39.72
100  M.  BACK,Masculino,85-89 , 1:28.98
200  M.  BACK,Masculino,85-89 , 3:18.29
50   M.  BRST,Masculino,85-89 ,44.47
100  M.  BRST,Masculino,85-89 , 1:39.04
200  M.  BRST,Masculino,85-89 , 3:43.10
50   M.  FLY ,Masculino,85-89 ,41.08
100  M.  FLY ,Masculino,85-89 , 1:49.41
200  M.  FLY ,Masculino,85-89 , 4:07.30
100  M.  I.M.,Masculino,85-89 , 1:34.85
200  M.  I.M.,Masculino,85-89 , 3:36.41
400  M.  I.M.,Masculino,85-89 , 7:58.08
50   M.  FREE,Masculino,90-94 ,40.41
100  M.  FREE,Masculino,90-94 , 1:29.62
200  M.  FREE,Masculino,90-94 , 3:19.50
400  M.  FREE,Masculino,90-94 , 7:27.44
800  M.  FREE,Masculino,90-94 ,16:04.2
1500 M.  FREE,Masculino,90-94 ,30:12.3
50   M.  BACK,Masculino,90-94 ,48.4
